,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DecisionTreeClassifier__criterion,param_DecisionTreeClassifier__max_depth,param_DecisionTreeClassifier__max_features,param_DecisionTreeClassifier__splitter,param_vect__max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,77.68531847000122,0.8023979080211753,20.076079082489013,0.2790013026528931,gini,12,auto,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.643,0.63175,0.68275,0.684,0.656875,0.659675,0.020927792525729984,1
1,75.66522941589355,0.3775129109489095,20.029437494277953,0.3464434346403699,gini,12,auto,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.575375,0.59925,0.566625,0.542,0.6245,0.58155,0.028224391047461057,22
2,76.05307717323304,0.7314607252652002,20.163545608520508,0.13984806487005128,gini,12,sqrt,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.634125,0.664125,0.627125,0.607375,0.62275,0.6311,0.01869866305381215,12
3,78.14392066001892,0.6150962635369075,20.736137056350707,0.17742772623199315,gini,12,sqrt,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.564,0.598,0.550625,0.593875,0.62125,0.58555,0.02523075999648048,19
4,80.46897916793823,2.4151122586335725,22.34619359970093,1.2002210640819557,gini,12,log2,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.579,0.5635,0.585375,0.547,0.589375,0.5728500000000001,0.015642370344676002,29
5,81.53251209259034,2.196592031915376,21.035701847076417,0.28236429097762855,gini,12,log2,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.534875,0.52925,0.51425,0.52475,0.57975,0.536575,0.022622389352144032,33
6,77.76394095420838,0.7553647874687976,21.270943546295165,0.9002698331428118,gini,13,auto,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.63575,0.6425,0.633375,0.634875,0.6335,0.6359999999999999,0.00336804839632686,9
7,78.10296807289123,1.373245117189424,20.861802577972412,0.17453820818872384,gini,13,auto,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.573875,0.591,0.586375,0.58525,0.58625,0.58455,0.00569681928798868,20
8,78.11193943023682,1.9502300556091707,20.854015159606934,0.3650973853553322,gini,13,sqrt,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.6725,0.66575,0.668875,0.629625,0.660625,0.6594749999999999,0.015425506474667207,2
9,76.3904501914978,1.095608404191592,20.693932819366456,0.15199207228328568,gini,13,sqrt,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.570125,0.6265,0.5705,0.561,0.627875,0.5912,0.029583208919926145,16
10,76.9173583984375,1.16139300901571,20.61039400100708,0.3631972514647979,gini,13,log2,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.58525,0.601375,0.57575,0.531,0.565625,0.5718,0.023554007090089778,30
11,74.0594874382019,0.7479781817994312,20.380644369125367,0.14963526367096386,gini,13,log2,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.527,0.52425,0.543875,0.53625,0.516,0.5294749999999999,0.009677422177418939,36
12,73.86601529121398,0.3528069746963107,20.223071098327637,0.2054661267620934,gini,14,auto,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.670125,0.63225,0.6555,0.6445,0.63725,0.647925,0.013576542269664978,6
13,73.55404562950135,0.36372205510557754,20.22413787841797,0.3326695028479429,gini,14,auto,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.578,0.6245,0.60525,0.60675,0.562875,0.595475,0.022060201721652517,14
14,74.19229183197021,0.223114460593837,20.41447510719299,0.1591260964765666,gini,14,sqrt,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.679125,0.633125,0.64575,0.662875,0.645,0.6531750000000001,0.016071442063486374,4
15,75.90208024978638,1.9084135605429782,21.224145698547364,0.5389779824815767,gini,14,sqrt,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.62475,0.580375,0.6515,0.609625,0.61275,0.6158,0.02305192508230061,13
16,77.7190502166748,1.2101017775475988,20.900381088256836,0.7676630174276956,gini,14,log2,best,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.600375,0.58825,0.59525,0.54375,0.627125,0.5909500000000001,0.027022513761676602,17
17,81.51166834831238,0.7602268199854869,21.19050078392029,0.9389410594103624,gini,14,log2,random,4000,"{'DecisionTreeClassifier__criterion': 'gini', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.525,0.576625,0.555125,0.54075,0.547625,0.5490250000000001,0.017009445905143427,31
18,76.6749571800232,0.7878701735564956,21.336539125442506,0.7217236330279347,entropy,12,auto,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.619125,0.6315,0.666625,0.642625,0.629375,0.63785,0.016208485432019862,8
19,76.28083639144897,0.41590755621988046,21.134655570983888,0.8806969458954442,entropy,12,auto,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.599,0.60725,0.5475,0.572625,0.55475,0.5762249999999999,0.023581825629072906,26
