,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RandomForestClassifier__criterion,param_RandomForestClassifier__max_depth,param_RandomForestClassifier__max_features,param_RandomForestClassifier__n_estimators,param_vect__max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,76.86853222846985,0.6538465485896349,19.940843963623045,0.2686364308199183,gini,12,auto,50,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'auto', 'RandomForestClassifier__n_estimators': 50, 'vect__max_features': 32000}",0.8155,0.826125,0.829375,0.810625,0.823,0.8209250000000001,0.00690316956187516,45
1,77.25467329025268,0.9424398223629001,20.500475549697875,0.4098277209388683,gini,12,auto,150,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'auto', 'RandomForestClassifier__n_estimators': 150, 'vect__max_features': 32000}",0.82925,0.839875,0.83875,0.8325,0.839375,0.8359500000000001,0.004284127682504326,34
2,80.3545265674591,0.285982707954442,21.047627258300782,0.6181744932382289,gini,12,auto,250,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'auto', 'RandomForestClassifier__n_estimators': 250, 'vect__max_features': 32000}",0.833875,0.84,0.8455,0.83675,0.84125,0.839475,0.003962638010214917,24
3,82.22351479530334,0.7294268387830861,21.190991735458375,0.6093258651662707,gini,12,auto,350,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'auto', 'RandomForestClassifier__n_estimators': 350, 'vect__max_features': 32000}",0.838375,0.842375,0.845,0.835125,0.84225,0.840625,0.003468609231377899,21
4,74.99962439537049,0.7453505569896313,20.676811933517456,0.33039402120169914,gini,12,sqrt,50,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'sqrt', 'RandomForestClassifier__n_estimators': 50, 'vect__max_features': 32000}",0.819875,0.811125,0.8285,0.808375,0.82125,0.817825,0.0072674789301380395,48
5,77.71377644538879,1.134665585763625,20.844167947769165,0.8351841862762079,gini,12,sqrt,150,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'sqrt', 'RandomForestClassifier__n_estimators': 150, 'vect__max_features': 32000}",0.830625,0.832375,0.8365,0.83525,0.838875,0.8347249999999999,0.0029319362203158845,36
6,82.11610980033875,2.8974134144867043,20.473309230804443,0.22317804007846542,gini,12,sqrt,250,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'sqrt', 'RandomForestClassifier__n_estimators': 250, 'vect__max_features': 32000}",0.837625,0.844625,0.839875,0.835125,0.840375,0.8395250000000001,0.00315673882353291,23
7,86.01751070022583,0.7292717720068034,21.723629665374755,0.29763379483917396,gini,12,sqrt,350,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': 'sqrt', 'RandomForestClassifier__n_estimators': 350, 'vect__max_features': 32000}",0.83975,0.844125,0.844875,0.83775,0.845625,0.8424250000000001,0.0031030227198652624,12
8,259.5621696472168,2.541216498633783,20.67090277671814,0.59018267906672,gini,12,,50,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': None, 'RandomForestClassifier__n_estimators': 50, 'vect__max_features': 32000}",0.7525,0.75075,0.762625,0.74825,0.7545,0.753725,0.0049017853890189885,71
9,617.855844116211,7.453650998969674,20.532197189331054,0.3509374216955982,gini,12,,150,32000,"{'RandomForestClassifier__criterion': 'gini', 'RandomForestClassifier__max_depth': 12, 'RandomForestClassifier__max_features': None, 'RandomForestClassifier__n_estimators': 150, 'vect__max_features': 32000}",0.7535,0.751,0.76225,0.750125,0.75425,0.754225,0.004292726406376243,68
